lease: verified, queue queue/st-decode-consumer0913v4 on srv2 since 2026-09-13 05:09:59 (Candidate-only native decode; checked B12x metadata, KV6, FP16 state, two canonical onepasses)
== rank 0 on 10.10.10.2
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.46kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/st-engine-seed:a3dd4c0f6cbb053097d65d10cd8ff8f6ae0cb9115cf0ff142e1cafe124c09211
#2 DONE 0.0s

#3 [1/6] FROM docker.io/library/st-engine-seed:a3dd4c0f6cbb053097d65d10cd8ff8f6ae0cb9115cf0ff142e1cafe124c09211
#3 DONE 0.0s

#4 [internal] load build context
#4 transferring context: 4.58MB 0.0s done
#4 DONE 0.1s

#5 [2/6] COPY engine/runtime/promote_deep_gemm.py /tmp/st-promote-deep-gemm.py
#5 CACHED

#6 [3/6] RUN python3 /tmp/st-promote-deep-gemm.py     && python3 -m pip uninstall -y vllm     && python3 -c "from pathlib import Path; import shutil, sysconfig; shutil.rmtree(Path(sysconfig.get_path('purelib')) / 'vllm', ignore_errors=True)"     && python3 -c "import importlib.util; assert importlib.util.find_spec('vllm') is None; import deep_gemm; assert callable(deep_gemm.fp8_fp4_mqa_logits); assert callable(deep_gemm.tf32_hc_prenorm_gemm)"     && rm /tmp/st-promote-deep-gemm.py
#6 CACHED

#7 [4/6] WORKDIR /opt/st
#7 CACHED

#8 [5/6] COPY engine /opt/st/engine
#8 DONE 0.1s

#9 [6/6] RUN python3 -m engine.runtime.verify > /opt/st/runtime-manifest.json
#9 DONE 1.2s

#10 exporting to image
#10 exporting layers 0.1s done
#10 writing image sha256:897e68f983d8ce70ae6ca1a52d1a7edd83ac55883cc6c2af3c9e94d54586c974 done
#10 naming to docker.io/library/st-engine:bracket-5e2f297d0850 done
#10 DONE 0.1s
10.10.10.2: started
== rank 1 on 10.10.10.1
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.46kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/st-engine-seed:a3dd4c0f6cbb053097d65d10cd8ff8f6ae0cb9115cf0ff142e1cafe124c09211
#2 DONE 0.0s

#3 [1/6] FROM docker.io/library/st-engine-seed:a3dd4c0f6cbb053097d65d10cd8ff8f6ae0cb9115cf0ff142e1cafe124c09211
#3 DONE 0.0s

#4 [internal] load build context
#4 transferring context: 4.58MB 0.0s done
#4 DONE 0.0s

#5 [2/6] COPY engine/runtime/promote_deep_gemm.py /tmp/st-promote-deep-gemm.py
#5 CACHED

#6 [3/6] RUN python3 /tmp/st-promote-deep-gemm.py     && python3 -m pip uninstall -y vllm     && python3 -c "from pathlib import Path; import shutil, sysconfig; shutil.rmtree(Path(sysconfig.get_path('purelib')) / 'vllm', ignore_errors=True)"     && python3 -c "import importlib.util; assert importlib.util.find_spec('vllm') is None; import deep_gemm; assert callable(deep_gemm.fp8_fp4_mqa_logits); assert callable(deep_gemm.tf32_hc_prenorm_gemm)"     && rm /tmp/st-promote-deep-gemm.py
#6 CACHED

#7 [4/6] WORKDIR /opt/st
#7 CACHED

#8 [5/6] COPY engine /opt/st/engine
#8 DONE 0.0s

#9 [6/6] RUN python3 -m engine.runtime.verify > /opt/st/runtime-manifest.json
#9 DONE 1.1s

#10 exporting to image
#10 exporting layers 0.0s done
#10 writing image sha256:e33efe0e4b7f978c1ebe8c712f2a9b1189901ca9d5294c5ab8654a4ed05ba712 done
#10 naming to docker.io/library/st-engine:bracket-5e2f297d0850 done
#10 DONE 0.0s
10.10.10.1: started
== rank 2 on 10.10.10.3
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.46kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/st-engine-seed:a3dd4c0f6cbb053097d65d10cd8ff8f6ae0cb9115cf0ff142e1cafe124c09211
#2 DONE 0.0s

#3 [1/6] FROM docker.io/library/st-engine-seed:a3dd4c0f6cbb053097d65d10cd8ff8f6ae0cb9115cf0ff142e1cafe124c09211
#3 DONE 0.0s

#4 [internal] load build context
#4 transferring context: 4.58MB 0.0s done
#4 DONE 0.0s

#5 [2/6] COPY engine/runtime/promote_deep_gemm.py /tmp/st-promote-deep-gemm.py
#5 CACHED

#6 [3/6] RUN python3 /tmp/st-promote-deep-gemm.py     && python3 -m pip uninstall -y vllm     && python3 -c "from pathlib import Path; import shutil, sysconfig; shutil.rmtree(Path(sysconfig.get_path('purelib')) / 'vllm', ignore_errors=True)"     && python3 -c "import importlib.util; assert importlib.util.find_spec('vllm') is None; import deep_gemm; assert callable(deep_gemm.fp8_fp4_mqa_logits); assert callable(deep_gemm.tf32_hc_prenorm_gemm)"     && rm /tmp/st-promote-deep-gemm.py
#6 CACHED

#7 [4/6] WORKDIR /opt/st
#7 CACHED

#8 [5/6] COPY engine /opt/st/engine
#8 DONE 0.0s

#9 [6/6] RUN python3 -m engine.runtime.verify > /opt/st/runtime-manifest.json
#9 DONE 1.0s

#10 exporting to image
#10 exporting layers 0.0s done
#10 writing image sha256:843f4263677cf9f649d37a2872b5ed97301323931f7df643ca96caa311486cc0 0.0s done
#10 naming to docker.io/library/st-engine:bracket-5e2f297d0850 done
#10 DONE 0.1s
10.10.10.3: started
== rank 3 on 10.10.10.4
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.46kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/st-engine-seed:a3dd4c0f6cbb053097d65d10cd8ff8f6ae0cb9115cf0ff142e1cafe124c09211
#2 DONE 0.0s

#3 [1/6] FROM docker.io/library/st-engine-seed:a3dd4c0f6cbb053097d65d10cd8ff8f6ae0cb9115cf0ff142e1cafe124c09211
#3 DONE 0.0s

#4 [internal] load build context
#4 transferring context: 4.58MB 0.0s done
#4 DONE 0.0s

#5 [2/6] COPY engine/runtime/promote_deep_gemm.py /tmp/st-promote-deep-gemm.py
#5 CACHED

#6 [3/6] RUN python3 /tmp/st-promote-deep-gemm.py     && python3 -m pip uninstall -y vllm     && python3 -c "from pathlib import Path; import shutil, sysconfig; shutil.rmtree(Path(sysconfig.get_path('purelib')) / 'vllm', ignore_errors=True)"     && python3 -c "import importlib.util; assert importlib.util.find_spec('vllm') is None; import deep_gemm; assert callable(deep_gemm.fp8_fp4_mqa_logits); assert callable(deep_gemm.tf32_hc_prenorm_gemm)"     && rm /tmp/st-promote-deep-gemm.py
#6 CACHED

#7 [4/6] WORKDIR /opt/st
#7 CACHED

#8 [5/6] COPY engine /opt/st/engine
#8 DONE 0.0s

#9 [6/6] RUN python3 -m engine.runtime.verify > /opt/st/runtime-manifest.json
#9 DONE 1.8s

#10 exporting to image
#10 exporting layers 0.0s done
#10 writing image sha256:02428ac6ad5a6cae46706fd1dc638ebc5db5890f796992feea7e8452ac3512da done
#10 naming to docker.io/library/st-engine:bracket-5e2f297d0850 done
#10 DONE 0.0s
10.10.10.4: started
head: http://10.10.10.2:18122/v1/chat/completions (OpenAI), /v1/engine/completions (engine dialect), GET / for status
10.10.10.2: stopped
10.10.10.1: stopped
10.10.10.3: stopped
10.10.10.4: stopped
