lease: verified, queue queue/st-decode-consumer0913v2 on srv2 since 2026-09-13 04:51:48 (Candidate-only native decode; KV6, increased reasoning, two canonical onepasses): phase=handed over
== rank 0 on 10.10.10.2
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.46kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/st-engine-seed:a3dd4c0f6cbb053097d65d10cd8ff8f6ae0cb9115cf0ff142e1cafe124c09211
#2 DONE 0.0s

#3 [1/6] FROM docker.io/library/st-engine-seed:a3dd4c0f6cbb053097d65d10cd8ff8f6ae0cb9115cf0ff142e1cafe124c09211
#3 DONE 0.0s

#4 [internal] load build context
#4 transferring context: 4.58MB 0.0s done
#4 DONE 0.1s

#5 [2/6] COPY engine/runtime/promote_deep_gemm.py /tmp/st-promote-deep-gemm.py
#5 CACHED

#6 [3/6] RUN python3 /tmp/st-promote-deep-gemm.py     && python3 -m pip uninstall -y vllm     && python3 -c "from pathlib import Path; import shutil, sysconfig; shutil.rmtree(Path(sysconfig.get_path('purelib')) / 'vllm', ignore_errors=True)"     && python3 -c "import importlib.util; assert importlib.util.find_spec('vllm') is None; import deep_gemm; assert callable(deep_gemm.fp8_fp4_mqa_logits); assert callable(deep_gemm.tf32_hc_prenorm_gemm)"     && rm /tmp/st-promote-deep-gemm.py
#6 CACHED

#7 [4/6] WORKDIR /opt/st
#7 CACHED

#8 [5/6] COPY engine /opt/st/engine
#8 DONE 0.1s

#9 [6/6] RUN python3 -m engine.runtime.verify > /opt/st/runtime-manifest.json
#9 DONE 1.0s

#10 exporting to image
#10 exporting layers 0.1s done
#10 writing image sha256:71c4ea4f2a31293362538f10a904c321d4dcbe1f415ff259c2da796ca3b68d81 done
#10 naming to docker.io/library/st-engine:bracket-a39ca8ac4dc5 done
#10 DONE 0.1s
10.10.10.2: started
== rank 1 on 10.10.10.1
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.46kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/st-engine-seed:a3dd4c0f6cbb053097d65d10cd8ff8f6ae0cb9115cf0ff142e1cafe124c09211
#2 DONE 0.0s

#3 [1/6] FROM docker.io/library/st-engine-seed:a3dd4c0f6cbb053097d65d10cd8ff8f6ae0cb9115cf0ff142e1cafe124c09211
#3 DONE 0.0s

#4 [internal] load build context
#4 transferring context: 4.58MB 0.0s done
#4 DONE 0.0s

#5 [2/6] COPY engine/runtime/promote_deep_gemm.py /tmp/st-promote-deep-gemm.py
#5 CACHED

#6 [3/6] RUN python3 /tmp/st-promote-deep-gemm.py     && python3 -m pip uninstall -y vllm     && python3 -c "from pathlib import Path; import shutil, sysconfig; shutil.rmtree(Path(sysconfig.get_path('purelib')) / 'vllm', ignore_errors=True)"     && python3 -c "import importlib.util; assert importlib.util.find_spec('vllm') is None; import deep_gemm; assert callable(deep_gemm.fp8_fp4_mqa_logits); assert callable(deep_gemm.tf32_hc_prenorm_gemm)"     && rm /tmp/st-promote-deep-gemm.py
#6 CACHED

#7 [4/6] WORKDIR /opt/st
#7 CACHED

#8 [5/6] COPY engine /opt/st/engine
#8 DONE 0.0s

#9 [6/6] RUN python3 -m engine.runtime.verify > /opt/st/runtime-manifest.json
#9 DONE 1.2s

#10 exporting to image
#10 exporting layers 0.0s done
#10 writing image sha256:5e9f501a2a5d4d204c7eb7070fcba318c2a75e83eff5e241eac972bc5c84702f done
#10 naming to docker.io/library/st-engine:bracket-a39ca8ac4dc5 done
#10 DONE 0.0s
10.10.10.1: started
== rank 2 on 10.10.10.3
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.46kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/st-engine-seed:a3dd4c0f6cbb053097d65d10cd8ff8f6ae0cb9115cf0ff142e1cafe124c09211
#2 DONE 0.0s

#3 [1/6] FROM docker.io/library/st-engine-seed:a3dd4c0f6cbb053097d65d10cd8ff8f6ae0cb9115cf0ff142e1cafe124c09211
#3 DONE 0.0s

#4 [internal] load build context
#4 transferring context: 4.58MB 0.0s done
#4 DONE 0.0s

#5 [2/6] COPY engine/runtime/promote_deep_gemm.py /tmp/st-promote-deep-gemm.py
#5 CACHED

#6 [3/6] RUN python3 /tmp/st-promote-deep-gemm.py     && python3 -m pip uninstall -y vllm     && python3 -c "from pathlib import Path; import shutil, sysconfig; shutil.rmtree(Path(sysconfig.get_path('purelib')) / 'vllm', ignore_errors=True)"     && python3 -c "import importlib.util; assert importlib.util.find_spec('vllm') is None; import deep_gemm; assert callable(deep_gemm.fp8_fp4_mqa_logits); assert callable(deep_gemm.tf32_hc_prenorm_gemm)"     && rm /tmp/st-promote-deep-gemm.py
#6 CACHED

#7 [4/6] WORKDIR /opt/st
#7 CACHED

#8 [5/6] COPY engine /opt/st/engine
#8 DONE 0.0s

#9 [6/6] RUN python3 -m engine.runtime.verify > /opt/st/runtime-manifest.json
#9 DONE 1.7s

#10 exporting to image
#10 exporting layers 0.0s done
#10 writing image sha256:827235f27ba6a2721fbf448e3c018a2c8c405670e6e3cf09ed275d087a06d967 done
#10 naming to docker.io/library/st-engine:bracket-a39ca8ac4dc5 done
#10 DONE 0.0s
10.10.10.3: started
== rank 3 on 10.10.10.4
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.46kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/st-engine-seed:a3dd4c0f6cbb053097d65d10cd8ff8f6ae0cb9115cf0ff142e1cafe124c09211
#2 DONE 0.0s

#3 [1/6] FROM docker.io/library/st-engine-seed:a3dd4c0f6cbb053097d65d10cd8ff8f6ae0cb9115cf0ff142e1cafe124c09211
#3 DONE 0.0s

#4 [internal] load build context
#4 transferring context: 4.58MB 0.0s done
#4 DONE 0.0s

#5 [2/6] COPY engine/runtime/promote_deep_gemm.py /tmp/st-promote-deep-gemm.py
#5 CACHED

#6 [3/6] RUN python3 /tmp/st-promote-deep-gemm.py     && python3 -m pip uninstall -y vllm     && python3 -c "from pathlib import Path; import shutil, sysconfig; shutil.rmtree(Path(sysconfig.get_path('purelib')) / 'vllm', ignore_errors=True)"     && python3 -c "import importlib.util; assert importlib.util.find_spec('vllm') is None; import deep_gemm; assert callable(deep_gemm.fp8_fp4_mqa_logits); assert callable(deep_gemm.tf32_hc_prenorm_gemm)"     && rm /tmp/st-promote-deep-gemm.py
#6 CACHED

#7 [4/6] WORKDIR /opt/st
#7 CACHED

#8 [5/6] COPY engine /opt/st/engine
#8 DONE 0.0s

#9 [6/6] RUN python3 -m engine.runtime.verify > /opt/st/runtime-manifest.json
#9 DONE 1.3s

#10 exporting to image
#10 exporting layers 0.0s done
#10 writing image sha256:8b2110e0eac3e5e395048bdde5dd6476be13fe6331ff556be82d89feedd5d16e done
#10 naming to docker.io/library/st-engine:bracket-a39ca8ac4dc5 done
#10 DONE 0.0s
10.10.10.4: started
head: http://10.10.10.2:18122/v1/chat/completions (OpenAI), /v1/engine/completions (engine dialect), GET / for status
10.10.10.2: stopped
10.10.10.1: stopped
10.10.10.3: stopped
10.10.10.4: stopped
