# source	container_target(relative to the profile's TARGET_PREFIX, or absolute)	base_preimage_sha256_or_absent
# -- glm53_dflash2_fp8_head
qwen3_dflash2.py	vllm/model_executor/models/qwen3_dflash2.py	c141daa4b2059c0098224ac36471c2197b7052c100bef0a4dbc2ca79b627053f
# -- glm53_dflash_loader_fp8
dflash_utils.py	vllm/v1/worker/gpu/spec_decode/dflash/utils.py	41a1f26c72f0f4c6150821a310632a09e0e76b252e24d4e1e0f47f62321f155d
# -- glm53_dflash_warmup
spec_decode_rejection_warmup.py	vllm/model_executor/warmup/spec_decode_rejection_warmup.py	cd3bce82d185b46fdb92b37292176c7d6ee9488e8bbed4cfde0fe079bf0b6f53
# -- glm53_dflash_early_fc
glm53_dflash_early_fc.py	vllm/models/glm5next/nvidia/glm53_dflash_early_fc.py	absent
# -- glm53_drafter_prep
glm53_drafter_prep.py	vllm/models/glm5next/nvidia/glm53_drafter_prep.py	absent
# -- fp8_lm_head
fp8_lm_head.py	vllm/model_executor/layers/fp8_lm_head.py	absent
