wait work: step_sim 재검증(최근 onepass 기록 3개, CPU) → /home/choiceoh/glm53-logs/wait-sim/wait-qwen38-mix-tiles-0919c-20260919-135025.txt
wait work: 끝났다 — 4줄 → /home/choiceoh/glm53-logs/wait-sim/wait-qwen38-mix-tiles-0919c-20260919-135025.txt
GO qwen38-mix-tiles-0919c 2026-09-19_13:50:25
  single GPU: probes/engine_kernel_check.py on srv4 (tree ~/st-probe-tree, image st-engine:glm53, budget 8 GiB beside production, no fleet lease)
{"event": "device", "name": "NVIDIA GB10", "torch": "2.13.0+cu132", "cuda": "13.2", "triton": "3.7.1", "hidden": 2560, "hc": 4, "rule": [4096, 8], "sites": 8}
{"event": "mix_tile", "rows": 4, "captured": true, "sites": 8, "tile": 256, "warps": 1, "exact": true, "median_us": 2.6, "min_us": 2.49, "samples": 40}
{"event": "mix_tile", "rows": 4, "captured": true, "sites": 8, "tile": 256, "warps": 2, "exact": true, "median_us": 2.32, "min_us": 2.24, "samples": 40}
{"event": "mix_tile", "rows": 4, "captured": true, "sites": 8, "tile": 256, "warps": 4, "exact": true, "median_us": 2.28, "min_us": 2.13, "samples": 40}
{"event": "mix_tile", "rows": 4, "captured": true, "sites": 8, "tile": 256, "warps": 8, "exact": true, "median_us": 2.34, "min_us": 2.19, "samples": 40}
{"event": "mix_tile", "rows": 4, "captured": true, "sites": 8, "tile": 512, "warps": 1, "exact": true, "median_us": 3.27, "min_us": 3.1, "samples": 40}
{"event": "mix_tile", "rows": 4, "captured": true, "sites": 8, "tile": 512, "warps": 2, "exact": true, "median_us": 2.83, "min_us": 2.7, "samples": 40}
{"event": "mix_tile", "rows": 4, "captured": true, "sites": 8, "tile": 512, "warps": 4, "exact": true, "median_us": 2.42, "min_us": 2.3, "samples": 40}
{"event": "mix_tile", "rows": 4, "captured": true, "sites": 8, "tile": 512, "warps": 8, "exact": true, "median_us": 2.37, "min_us": 2.27, "samples": 40}
{"event": "mix_tile", "rows": 4, "captured": true, "sites": 8, "tile": 1024, "warps": 1, "exact": true, "median_us": 4.52, "min_us": 4.36, "samples": 40}
{"event": "mix_tile", "rows": 4, "captured": true, "sites": 8, "tile": 1024, "warps": 2, "exact": true, "median_us": 4.29, "min_us": 4.11, "samples": 40}
{"event": "mix_tile", "rows": 4, "captured": true, "sites": 8, "tile": 1024, "warps": 4, "exact": true, "median_us": 2.9, "min_us": 2.76, "samples": 40}
{"event": "mix_tile", "rows": 4, "captured": true, "sites": 8, "tile": 1024, "warps": 8, "exact": true, "median_us": 2.66, "min_us": 2.53, "samples": 40}
{"event": "mix_tile", "rows": 4, "captured": true, "sites": 8, "tile": 2048, "warps": 1, "exact": true, "median_us": 7.45, "min_us": 7.32, "samples": 40}
{"event": "mix_tile", "rows": 4, "captured": true, "sites": 8, "tile": 2048, "warps": 2, "exact": true, "median_us": 6.01, "min_us": 5.82, "samples": 40}
{"event": "mix_tile", "rows": 4, "captured": true, "sites": 8, "tile": 2048, "warps": 4, "exact": true, "median_us": 4.4, "min_us": 4.24, "samples": 40}
{"event": "mix_tile", "rows": 4, "captured": true, "sites": 8, "tile": 2048, "warps": 8, "exact": true, "median_us": 3.3, "min_us": 3.1, "samples": 40}
{"event": "mix_tile", "rows": 4, "captured": true, "sites": 8, "tile": 4096, "warps": 1, "exact": true, "median_us": 10.23, "min_us": 9.99, "samples": 40}
{"event": "mix_tile", "rows": 4, "captured": true, "sites": 8, "tile": 4096, "warps": 2, "exact": true, "median_us": 7.43, "min_us": 7.3, "samples": 40}
{"event": "mix_tile", "rows": 4, "captured": true, "sites": 8, "tile": 4096, "warps": 4, "exact": true, "median_us": 5.12, "min_us": 4.97, "samples": 40}
{"event": "mix_tile", "rows": 4, "captured": true, "sites": 8, "tile": 4096, "warps": 8, "exact": true, "median_us": 4.63, "min_us": 4.55, "samples": 40}
{"event": "mix_tile_verdict", "rows": 4, "captured": true, "rule": [4096, 8], "rule_us": 4.63, "fastest": [256, 4], "fastest_us": 2.28, "fastest_over_rule": 0.4924, "inexact": []}
{"event": "mix_tile", "rows": 17, "captured": true, "sites": 8, "tile": 256, "warps": 1, "exact": true, "median_us": 3.05, "min_us": 2.9, "samples": 40}
{"event": "mix_tile", "rows": 17, "captured": true, "sites": 8, "tile": 256, "warps": 2, "exact": true, "median_us": 2.85, "min_us": 2.74, "samples": 40}
{"event": "mix_tile", "rows": 17, "captured": true, "sites": 8, "tile": 256, "warps": 4, "exact": true, "median_us": 2.83, "min_us": 2.71, "samples": 40}
{"event": "mix_tile", "rows": 17, "captured": true, "sites": 8, "tile": 256, "warps": 8, "exact": true, "median_us": 2.89, "min_us": 2.79, "samples": 40}
{"event": "mix_tile", "rows": 17, "captured": true, "sites": 8, "tile": 512, "warps": 1, "exact": true, "median_us": 3.38, "min_us": 3.28, "samples": 40}
{"event": "mix_tile", "rows": 17, "captured": true, "sites": 8, "tile": 512, "warps": 2, "exact": true, "median_us": 3.09, "min_us": 2.98, "samples": 40}
{"event": "mix_tile", "rows": 17, "captured": true, "sites": 8, "tile": 512, "warps": 4, "exact": true, "median_us": 2.84, "min_us": 2.76, "samples": 40}
{"event": "mix_tile", "rows": 17, "captured": true, "sites": 8, "tile": 512, "warps": 8, "exact": true, "median_us": 2.84, "min_us": 2.68, "samples": 40}
{"event": "mix_tile", "rows": 17, "captured": true, "sites": 8, "tile": 1024, "warps": 1, "exact": true, "median_us": 4.6, "min_us": 4.42, "samples": 40}
{"event": "mix_tile", "rows": 17, "captured": true, "sites": 8, "tile": 1024, "warps": 2, "exact": true, "median_us": 4.34, "min_us": 4.23, "samples": 40}
{"event": "mix_tile", "rows": 17, "captured": true, "sites": 8, "tile": 1024, "warps": 4, "exact": true, "median_us": 3.36, "min_us": 3.22, "samples": 40}
{"event": "mix_tile", "rows": 17, "captured": true, "sites": 8, "tile": 1024, "warps": 8, "exact": true, "median_us": 3.28, "min_us": 3.08, "samples": 40}
{"event": "mix_tile", "rows": 17, "captured": true, "sites": 8, "tile": 2048, "warps": 1, "exact": true, "median_us": 7.45, "min_us": 7.29, "samples": 40}
{"event": "mix_tile", "rows": 17, "captured": true, "sites": 8, "tile": 2048, "warps": 2, "exact": true, "median_us": 6.14, "min_us": 5.7, "samples": 40}
{"event": "mix_tile", "rows": 17, "captured": true, "sites": 8, "tile": 2048, "warps": 4, "exact": true, "median_us": 4.6, "min_us": 4.42, "samples": 40}
{"event": "mix_tile", "rows": 17, "captured": true, "sites": 8, "tile": 2048, "warps": 8, "exact": true, "median_us": 3.46, "min_us": 3.31, "samples": 40}
{"event": "mix_tile", "rows": 17, "captured": true, "sites": 8, "tile": 4096, "warps": 1, "exact": true, "median_us": 10.14, "min_us": 9.96, "samples": 40}
{"event": "mix_tile", "rows": 17, "captured": true, "sites": 8, "tile": 4096, "warps": 2, "exact": true, "median_us": 7.48, "min_us": 7.36, "samples": 40}
{"event": "mix_tile", "rows": 17, "captured": true, "sites": 8, "tile": 4096, "warps": 4, "exact": true, "median_us": 5.12, "min_us": 5.01, "samples": 40}
{"event": "mix_tile", "rows": 17, "captured": true, "sites": 8, "tile": 4096, "warps": 8, "exact": true, "median_us": 4.79, "min_us": 4.58, "samples": 40}
{"event": "mix_tile_verdict", "rows": 17, "captured": true, "rule": [4096, 8], "rule_us": 4.79, "fastest": [256, 4], "fastest_us": 2.83, "fastest_over_rule": 0.5908, "inexact": []}
{"event": "mix_tile", "rows": 32, "captured": true, "sites": 8, "tile": 256, "warps": 1, "exact": true, "median_us": 3.61, "min_us": 3.41, "samples": 40}
{"event": "mix_tile", "rows": 32, "captured": true, "sites": 8, "tile": 256, "warps": 2, "exact": true, "median_us": 3.52, "min_us": 3.33, "samples": 40}
{"event": "mix_tile", "rows": 32, "captured": true, "sites": 8, "tile": 256, "warps": 4, "exact": true, "median_us": 3.44, "min_us": 3.3, "samples": 40}
{"event": "mix_tile", "rows": 32, "captured": true, "sites": 8, "tile": 256, "warps": 8, "exact": true, "median_us": 3.56, "min_us": 3.4, "samples": 40}
{"event": "mix_tile", "rows": 32, "captured": true, "sites": 8, "tile": 512, "warps": 1, "exact": true, "median_us": 3.83, "min_us": 3.62, "samples": 40}
{"event": "mix_tile", "rows": 32, "captured": true, "sites": 8, "tile": 512, "warps": 2, "exact": true, "median_us": 3.63, "min_us": 3.41, "samples": 40}
