# source	container_target(relative to the profile's TARGET_PREFIX)	base_preimage_sha256_or_absent
# NEW files. An architecture arrives by being ADDED and registered, not by
# overriding something -- so none of this waits for an image.
dsv41_layers.py	vllm/models/dsv41/dsv41_layers.py	absent
dsv41_indexer.py	vllm/models/dsv41/dsv41_indexer.py	absent
dsv41_indexer_triton.py	vllm/models/dsv41/dsv41_indexer_triton.py	absent
dsv41_reference_adapter.py	vllm/models/dsv41/dsv41_reference_adapter.py	absent
dsv41_shapes.py	vllm/models/dsv41/dsv41_shapes.py	absent
dsv41_compressor.py	vllm/models/dsv41/dsv41_compressor.py	absent
dsv41_rope.py	vllm/models/dsv41/dsv41_rope.py	absent
dsv41_loader.py	vllm/models/dsv41/dsv41_loader.py	absent
dsv41_sparse_contract.py	vllm/models/dsv41/dsv41_sparse_contract.py	absent
dsv41_packed_index.py	vllm/models/dsv41/dsv41_packed_index.py	absent
dsv41_packed_index_triton.py	vllm/models/dsv41/dsv41_packed_index_triton.py	absent
dsv41_packed_reference_adapter.py	vllm/models/dsv41/dsv41_packed_reference_adapter.py	absent
dsv41_preshard_load.py	vllm/models/dsv41/dsv41_preshard_load.py	absent
dsv41_window.py	vllm/models/dsv41/dsv41_window.py	absent
