lease: verified, queue queue/prefill3300-selectionk on srv2 since 2026-09-13 10:16:19 (Prefill 3300: native valid-prefix Top-K, larger router/Gram tiles, candidate-only onepass and fresh unprofiled follow-up)
== rank 0 on 10.10.10.2
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.37kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/st-engine-seed:a3dd4c0f6cbb053097d65d10cd8ff8f6ae0cb9115cf0ff142e1cafe124c09211
#2 DONE 0.0s

#3 [1/6] FROM docker.io/library/st-engine-seed:a3dd4c0f6cbb053097d65d10cd8ff8f6ae0cb9115cf0ff142e1cafe124c09211
#3 DONE 0.0s

#4 [internal] load build context
#4 transferring context: 4.54MB 0.0s done
#4 DONE 0.1s

#5 [2/6] COPY engine/runtime/promote_deep_gemm.py /tmp/st-promote-deep-gemm.py
#5 CACHED

#6 [3/6] RUN python3 /tmp/st-promote-deep-gemm.py     && python3 -m pip uninstall -y vllm     && python3 -c "from pathlib import Path; import shutil, sysconfig; shutil.rmtree(Path(sysconfig.get_path('purelib')) / 'vllm', ignore_errors=True)"     && python3 -c "import importlib.util; assert importlib.util.find_spec('vllm') is None; import deep_gemm; assert callable(deep_gemm.fp8_fp4_mqa_logits); assert callable(deep_gemm.tf32_hc_prenorm_gemm)"     && rm /tmp/st-promote-deep-gemm.py
#6 CACHED

#7 [4/6] WORKDIR /opt/st
#7 CACHED

#8 [5/6] COPY engine /opt/st/engine
#8 DONE 0.1s

#9 [6/6] RUN python3 -m engine.runtime.verify > /opt/st/runtime-manifest.json
#9 DONE 1.7s

#10 exporting to image
#10 exporting layers 0.1s done
#10 writing image sha256:5940e9232f4e26a41a9ee72a3e61695807aef360b43af005cbfa72a19245272c done
#10 naming to docker.io/library/st-engine:prefill3000-2c2ee77f done
#10 DONE 0.1s
10.10.10.2: started
== rank 1 on 10.10.10.1
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.37kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/st-engine-seed:a3dd4c0f6cbb053097d65d10cd8ff8f6ae0cb9115cf0ff142e1cafe124c09211
#2 DONE 0.0s

#3 [1/6] FROM docker.io/library/st-engine-seed:a3dd4c0f6cbb053097d65d10cd8ff8f6ae0cb9115cf0ff142e1cafe124c09211
#3 DONE 0.0s

#4 [internal] load build context
#4 transferring context: 4.54MB 0.0s done
#4 DONE 0.0s

#5 [2/6] COPY engine/runtime/promote_deep_gemm.py /tmp/st-promote-deep-gemm.py
#5 CACHED

#6 [3/6] RUN python3 /tmp/st-promote-deep-gemm.py     && python3 -m pip uninstall -y vllm     && python3 -c "from pathlib import Path; import shutil, sysconfig; shutil.rmtree(Path(sysconfig.get_path('purelib')) / 'vllm', ignore_errors=True)"     && python3 -c "import importlib.util; assert importlib.util.find_spec('vllm') is None; import deep_gemm; assert callable(deep_gemm.fp8_fp4_mqa_logits); assert callable(deep_gemm.tf32_hc_prenorm_gemm)"     && rm /tmp/st-promote-deep-gemm.py
#6 CACHED

#7 [4/6] WORKDIR /opt/st
#7 CACHED

#8 [5/6] COPY engine /opt/st/engine
#8 DONE 0.0s

#9 [6/6] RUN python3 -m engine.runtime.verify > /opt/st/runtime-manifest.json
#9 DONE 1.5s

#10 exporting to image
#10 exporting layers 0.0s done
#10 writing image sha256:d834e9ec21792a6296b88cea608b4a18294f3410cfa8397fe33957947841506f done
#10 naming to docker.io/library/st-engine:prefill3000-2c2ee77f done
#10 DONE 0.1s
10.10.10.1: started
== rank 2 on 10.10.10.3
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.37kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/st-engine-seed:a3dd4c0f6cbb053097d65d10cd8ff8f6ae0cb9115cf0ff142e1cafe124c09211
#2 DONE 0.0s

#3 [1/6] FROM docker.io/library/st-engine-seed:a3dd4c0f6cbb053097d65d10cd8ff8f6ae0cb9115cf0ff142e1cafe124c09211
#3 DONE 0.0s

#4 [internal] load build context
#4 transferring context: 4.54MB 0.0s done
#4 DONE 0.0s

#5 [2/6] COPY engine/runtime/promote_deep_gemm.py /tmp/st-promote-deep-gemm.py
#5 CACHED

#6 [3/6] RUN python3 /tmp/st-promote-deep-gemm.py     && python3 -m pip uninstall -y vllm     && python3 -c "from pathlib import Path; import shutil, sysconfig; shutil.rmtree(Path(sysconfig.get_path('purelib')) / 'vllm', ignore_errors=True)"     && python3 -c "import importlib.util; assert importlib.util.find_spec('vllm') is None; import deep_gemm; assert callable(deep_gemm.fp8_fp4_mqa_logits); assert callable(deep_gemm.tf32_hc_prenorm_gemm)"     && rm /tmp/st-promote-deep-gemm.py
#6 CACHED

#7 [4/6] WORKDIR /opt/st
#7 CACHED

#8 [5/6] COPY engine /opt/st/engine
#8 DONE 0.0s

#9 [6/6] RUN python3 -m engine.runtime.verify > /opt/st/runtime-manifest.json
#9 DONE 1.2s

#10 exporting to image
#10 exporting layers 0.0s done
#10 writing image sha256:6a4bc08dbc983b225ed3382459ce05aec2acd09a8ea4ee4621e395fd842a4f0f done
#10 naming to docker.io/library/st-engine:prefill3000-2c2ee77f done
#10 DONE 0.0s
10.10.10.3: started
== rank 3 on 10.10.10.4
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.37kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/st-engine-seed:a3dd4c0f6cbb053097d65d10cd8ff8f6ae0cb9115cf0ff142e1cafe124c09211
#2 DONE 0.0s

#3 [1/6] FROM docker.io/library/st-engine-seed:a3dd4c0f6cbb053097d65d10cd8ff8f6ae0cb9115cf0ff142e1cafe124c09211
#3 DONE 0.0s

#4 [internal] load build context
#4 transferring context: 4.54MB 0.0s done
#4 DONE 0.0s

#5 [2/6] COPY engine/runtime/promote_deep_gemm.py /tmp/st-promote-deep-gemm.py
#5 CACHED

#6 [3/6] RUN python3 /tmp/st-promote-deep-gemm.py     && python3 -m pip uninstall -y vllm     && python3 -c "from pathlib import Path; import shutil, sysconfig; shutil.rmtree(Path(sysconfig.get_path('purelib')) / 'vllm', ignore_errors=True)"     && python3 -c "import importlib.util; assert importlib.util.find_spec('vllm') is None; import deep_gemm; assert callable(deep_gemm.fp8_fp4_mqa_logits); assert callable(deep_gemm.tf32_hc_prenorm_gemm)"     && rm /tmp/st-promote-deep-gemm.py
#6 CACHED

#7 [4/6] WORKDIR /opt/st
#7 CACHED

#8 [5/6] COPY engine /opt/st/engine
#8 DONE 0.0s

#9 [6/6] RUN python3 -m engine.runtime.verify > /opt/st/runtime-manifest.json
#9 DONE 1.1s

#10 exporting to image
#10 exporting layers 0.0s done
#10 writing image sha256:c617407dd33afbf3cdbb406cbbf11d0caf9bc123809da19bc661805cc84f3072 done
#10 naming to docker.io/library/st-engine:prefill3000-2c2ee77f done
#10 DONE 0.0s
10.10.10.4: started
head: http://10.10.10.2:18030/v1/chat/completions (OpenAI), /v1/engine/completions (engine dialect), GET / for status
